s1,s2,money1,money2,ordersComplete1,ordersComplete2,empty_empty,empty_full,full_empty,full_full,whole_order,whole_order_partner
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitForTat,-100,-100,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-92,-92,0,1,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-92,-92,0,1,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-92,-92,0,1,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-92,-92,0,1,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-92,-92,0,1,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-92,-92,0,1,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-92,-92,0,1,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-92,-92,0,1,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-92,-92,0,1,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
allCoop,TitFor2Tats,-98,-98,0,0,-1,1,1,-2,6,6
